lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenu.m34b9483b8242b541^aef1853b8242b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenu.m0000000000000000^2581"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenu.o Factions/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenu.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenu.o36"066E9508-FC98-42EC-8E3B-5056EC4EBF7D-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.904478
e356679220.166393
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMenuItem.m8eade7337e42b541^85b42a347e42b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMenuItem.m0000000000000000^2549"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o Factions/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMenuItem.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o36"EC788BF5-2A1B-4136-9783-F0CC7E631E04-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680251.321964
e356680251.586594
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenuItem.m268c523b8242b541^b136963b8242b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenuItem.m0000000000000000^2597"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o Factions/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMenuItem.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMenuItem.o36"978EA188-8E4D-4BA5-B921-1A888E7EACE3-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.273812
e356679219.390970
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMotionStreak.m8b3746337e42b541^462264337e42b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMotionStreak.m0000000000000000^2565"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o Factions/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCMotionStreak.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o36"9AD9EEEA-82D0-4C37-A73D-D49FABDA72DC-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680251.325172
e356680251.446592
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMotionStreak.mc45f533b8242b541^7c65723b8242b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMotionStreak.m0000000000000000^2613"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o Factions/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCMotionStreak.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCMotionStreak.o36"A57B1BE3-B424-401D-91C4-C8F827DF13C9-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCNode.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.918035
e356679220.226862
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCNode.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCNode.m4a26eb337e42b541^40163a347e42b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCNode.m0000000000000000^2533"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCNode.o Factions/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCNode.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCNode.o36"31780EC0-48D2-4ECF-8F8D-06F67E85F735-
